   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943693E+00 2.443567667E+00 8.500000240E-01 1.427311219E-01-6.224898140E-03
 9.414679425E-01-6.224898140E-03-6.867871806E-02 0.000000000E+00 -4.87488985E-01
 7.437803881E+05-6.867871806E-02 0.000000000E+00 9.414679425E-01 0.000000000E+00
-2.020975330E-02-2.048270910E-02-2.075713462E-02-2.103302445E-02-2.131037205E-02
-2.158916708E-02-2.186939435E-02-2.215103654E-02-2.243407551E-02-2.271849259E-02
-2.300426718E-02-2.329137171E-02-2.357977188E-02-2.386943195E-02-2.416031671E-02
-2.445239246E-02-2.474562370E-02-2.503996707E-02-2.533537250E-02-2.563178497E-02
-2.592914139E-02-2.622737528E-02-2.652642101E-02-2.682621064E-02-2.712667006E-02
-2.742772388E-02-2.772929963E-02-2.803132655E-02-2.833373314E-02-2.863645062E-02
-2.893941680E-02-2.924257168E-02-2.954585998E-02-2.984924145E-02-3.015268405E-02
-3.045615732E-02-3.075963549E-02-3.106309945E-02-3.136653426E-02-3.166993730E-02
-3.197332311E-02-3.227671244E-02-3.258012869E-02-3.288359693E-02-3.318714520E-02
-3.349080629E-02-3.379461984E-02-3.409862928E-02-3.440287811E-02-3.470740225E-02
-3.501223066E-02-3.531738423E-02-3.562287453E-02-3.592871119E-02-3.623489937E-02
-3.654143848E-02-3.684831868E-02-3.715550560E-02-3.746295121E-02-3.777060155E-02
-3.807839449E-02-3.838626055E-02-3.869410896E-02-3.900182710E-02-3.930929383E-02
-3.961638023E-02-3.992294956E-02-4.022885113E-02-4.053392382E-02-4.083800802E-02
-4.114096243E-02-4.144268692E-02-4.174309918E-02-4.204212587E-02-4.233969843E-02
-4.263575152E-02-4.293022848E-02-4.322309401E-02-4.351432441E-02-4.380390614E-02
-4.409183798E-02-4.437814548E-02-4.466287929E-02-4.494610361E-02-4.522789055E-02
-4.550831261E-02-4.578742427E-02-4.606522295E-02-4.634167880E-02-4.661674735E-02
-4.689037759E-02-4.716251703E-02-4.743310672E-02-4.770207195E-02-4.796931575E-02
-4.823472898E-02-4.849818821E-02-4.875955047E-02-4.901867164E-02-4.927545785E-02
-4.952987211E-02-4.978189479E-02-5.003150661E-02-5.027868736E-02-5.052341963E-02
-5.076569036E-02-5.100549190E-02-5.124282386E-02-5.147768978E-02-5.171008007E-02
-5.193996012E-02-5.216728487E-02-5.239200787E-02-5.261408018E-02-5.283344735E-02
-5.305004547E-02-5.326380152E-02-5.347465072E-02-5.368256377E-02-5.388753530E-02
-5.408955795E-02-5.428861007E-02-5.448465515E-02-5.467764309E-02-5.486752144E-02
-5.505426161E-02-5.523786465E-02-5.541832839E-02-5.559562170E-02-5.576968530E-02
-5.594043460E-02-5.610781475E-02-5.627188150E-02-5.643269915E-02-5.659025300E-02
-5.674444119E-02-5.689508026E-02-5.704212067E-02-5.718571763E-02-5.732597320E-02
-5.746290329E-02-5.759648204E-02-5.772657063E-02-5.785293347E-02-5.797542163E-02
-5.809414224E-02-5.820965275E-02-5.832221195E-02-5.843121260E-02-5.853595047E-02
-5.863626868E-02-5.873257222E-02-5.882537200E-02-5.891492065E-02-5.900128462E-02
-5.908430653E-02-5.916349473E-02-5.923820249E-02-5.930869109E-02-5.937560437E-02
-5.943927697E-02-5.949962982E-02-5.955625184E-02-5.960875881E-02-5.965716064E-02
-5.970158637E-02-5.974209303E-02-5.977870744E-02-5.981143945E-02-5.984029717E-02
-5.986530864E-02-5.988650148E-02-5.990387639E-02-5.991741747E-02-5.992709646E-02
-5.993288569E-02-5.993476146E-02-5.993269350E-02-5.992664665E-02-5.991659567E-02
-5.990252893E-02-5.988443912E-02-5.986231675E-02-5.983616715E-02-5.980601947E-02
-5.977189392E-02-5.973377705E-02-5.969165768E-02-5.964553987E-02-5.959542869E-02
-5.954131680E-02-5.948319653E-02-5.942106628E-02-5.935493258E-02-5.928480494E-02
-5.921066650E-02-5.913246083E-02-5.905012306E-02-5.896359330E-02-5.887282563E-02
-5.877780102E-02-5.867852593E-02-5.857503433E-02-5.846737847E-02-5.835561970E-02
-5.823982346E-02-5.812003335E-02-5.799623032E-02-5.786835501E-02-5.773634473E-02
-5.760014680E-02-5.745971829E-02-5.731502773E-02-5.716605485E-02-5.701278918E-02
-5.685522941E-02-5.669338296E-02-5.652726606E-02-5.635690136E-02-5.618231807E-02
-5.600354959E-02-5.582062480E-02-5.563356271E-02-5.544237296E-02-5.524705163E-02
-5.504758641E-02-5.484395529E-02-5.463612958E-02-5.442408315E-02-5.420779593E-02
-5.398725306E-02-5.376244648E-02-5.353337389E-02-5.330003452E-02-5.306242887E-02
-5.282055960E-02-5.257443041E-02-5.232404619E-02-5.206941676E-02-5.181055819E-02
-5.154748968E-02-5.128022880E-02-5.100879092E-02-5.073319316E-02-5.045345645E-02
-5.016960490E-02-4.988166510E-02-4.958966556E-02-4.929363591E-02-4.899360620E-02
-4.868960702E-02-4.838166957E-02-4.806982506E-02-4.775410424E-02-4.743453657E-02
-4.711114853E-02-4.678396240E-02-4.645299845E-02-4.611827457E-02-4.577980386E-02
-4.543759576E-02-4.509165852E-02-4.474200058E-02-4.438863017E-02-4.403155610E-02
-4.367078918E-02-4.330634251E-02-4.293823250E-02-4.256647885E-02-4.219110481E-02
-4.181213604E-02-4.142960079E-02-4.104352974E-02-4.065395611E-02-4.026091460E-02
-3.986444088E-02-3.946457155E-02-3.906134446E-02-3.865479857E-02-3.824497349E-02
-3.783190924E-02-3.741564623E-02-3.699622511E-02-3.657368682E-02-3.614807255E-02
-3.571942348E-02-3.528778038E-02-3.485318316E-02-3.441567162E-02-3.397528556E-02
-3.353206401E-02-3.308604422E-02-3.263726217E-02-3.218575386E-02-3.173155494E-02
-3.127469830E-02-3.081521383E-02-3.035313082E-02-2.988847840E-02-2.942128291E-02
-2.895156581E-02-2.847934683E-02-2.800464562E-02-2.752747851E-02-2.704785533E-02
-2.656578348E-02-2.608126991E-02-2.559431593E-02-2.510491320E-02-2.461305008E-02
-2.411871301E-02-2.362187740E-02-2.312250550E-02-2.262055612E-02-2.211598488E-02
-2.160873738E-02-2.109875282E-02-2.058596893E-02-2.007031940E-02-1.955173314E-02
-1.903013736E-02-1.850545417E-02-1.797759773E-02-1.744647867E-02-1.691199997E-02
-1.637405281E-02-1.583252319E-02-1.528729188E-02-1.473823374E-02-1.418521906E-02
-1.362810964E-02-1.306675995E-02-1.250101265E-02-1.193069472E-02-1.135561923E-02
-1.077557870E-02-1.019034643E-02-9.599666792E-03-9.003255638E-03-8.400792864E-03
-7.791935481E-03-7.176324534E-03-6.553578121E-03-5.923379503E-03-5.285739461E-03
-4.641026095E-03-3.989680780E-03-3.331985170E-03-2.668359664E-03-1.999547248E-03
-1.326596952E-03-6.506833600E-04 2.697433221E-05 7.051871997E-04 1.383638924E-03
 2.062363612E-03 2.741365765E-03 3.420635306E-03 4.100164928E-03 4.779948158E-03
 5.459978966E-03 6.140251598E-03 6.820760556E-03 7.501500580E-03 8.182466692E-03
 8.863654421E-03 9.545059605E-03 1.022667823E-02 1.090850644E-02 1.159054056E-02
 1.227277706E-02 1.295521263E-02 1.363784408E-02 1.432066829E-02 1.500368229E-02
 1.568688319E-02 1.637026820E-02 1.705383475E-02 1.773758034E-02 1.842150253E-02
 1.910559898E-02 1.978986739E-02 2.047430554E-02 2.115891127E-02 2.184368246E-02
 2.252861704E-02 2.321371299E-02 2.389896836E-02 2.458438120E-02 2.526994967E-02
 2.595567192E-02 2.664154598E-02 2.732757059E-02 2.801374878E-02 2.870005900E-02
 3.821381982E-03 3.667925222E-03 3.514793379E-03 3.362028299E-03 3.209608130E-03
 3.057520759E-03 2.905754523E-03 2.754296468E-03 2.603132888E-03 2.452249113E-03
 2.301628292E-03 2.151250831E-03 2.001096349E-03 1.851144425E-03 1.701374551E-03
 1.551766065E-03 1.402298038E-03 1.252949522E-03 1.103699574E-03 9.545270079E-04
 8.054107049E-04 6.563300405E-04 5.072650116E-04 3.581904812E-04 2.090811628E-04
 6.006432862E-05-8.895074628E-05-2.399789850E-04-3.939611554E-04-5.508023880E-04
-7.103388739E-04-8.724560296E-04-1.037047939E-03-1.204016213E-03-1.373273099E-03
-1.544742521E-03-1.718357946E-03-1.894057531E-03-2.071778083E-03-2.251452918E-03
-2.433013456E-03-2.616390397E-03-2.801516705E-03-2.988327943E-03-3.176760191E-03
-3.366748114E-03-3.558226960E-03-3.751132807E-03-3.945402252E-03-4.140973000E-03
-4.337784465E-03-4.535778018E-03-4.734900849E-03-4.935115790E-03-5.136394119E-03
-5.338713491E-03-5.542071399E-03-5.746479032E-03-5.951948628E-03-6.158487239E-03
-6.366095391E-03-6.574772465E-03-6.784516784E-03-6.995321981E-03-7.207180331E-03
-7.420085076E-03-7.634027950E-03-7.848994393E-03-8.064967225E-03-8.281930043E-03
-8.499867319E-03-8.718762615E-03-8.938598731E-03-9.159358604E-03-9.381026088E-03
-9.603588322E-03-9.827036137E-03-1.005136128E-02-1.027655573E-02-1.050261296E-02
-1.072953102E-02-1.095731113E-02-1.118595544E-02-1.141546641E-02-1.164584821E-02
-1.187711008E-02-1.210926413E-02-1.234232232E-02-1.257629711E-02-1.281120544E-02
-1.304706928E-02-1.328391318E-02-1.352176169E-02-1.376063718E-02-1.400056157E-02
-1.424155963E-02-1.448365927E-02-1.472688871E-02-1.497127586E-02-1.521684773E-02
-1.546363121E-02-1.571165540E-02-1.596094835E-02-1.621152926E-02-1.646341164E-02
-1.671660901E-02-1.697113550E-02-1.722700467E-02-1.748423025E-02-1.774282532E-02
-1.800280270E-02-1.826417551E-02-1.852695368E-02-1.879114120E-02-1.905674020E-02
-1.932375205E-02-1.959217630E-02-1.986201031E-02-2.013324910E-02-2.040588665E-02
-2.067991654E-02-2.095533140E-02-2.123212226E-02-2.151027627E-02-2.178977535E-02
-2.207059946E-02-2.235272794E-02-2.263613985E-02-2.292081320E-02-2.320672112E-02
-2.349383102E-02-2.378210777E-02-2.407151467E-02-2.436201432E-02-2.465356440E-02
-2.494610991E-02-2.523958652E-02-2.553393005E-02-2.582907803E-02-2.612496696E-02
-2.642153274E-02-2.671871048E-02-2.701643151E-02-2.731462504E-02-2.761322446E-02
-2.791217374E-02-2.821142077E-02-2.851091514E-02-2.881061524E-02-2.911048706E-02
-2.941049866E-02-2.971062412E-02-3.001084640E-02-3.031115227E-02-3.061153437E-02
-3.091200067E-02-3.121256699E-02-3.151325310E-02-3.181408267E-02-3.211508275E-02
-3.241628326E-02-3.271771828E-02-3.301942580E-02-3.332144592E-02-3.362381587E-02
-3.392656652E-02-3.422972398E-02-3.453330299E-02-3.483731196E-02-3.514175709E-02
-3.544663905E-02-3.575195428E-02-3.605768600E-02-3.636379476E-02-3.667023229E-02
-3.697694248E-02-3.728386189E-02-3.759091832E-02-3.789801587E-02-3.820504419E-02
-3.851188552E-02-3.881841332E-02-3.912449217E-02-3.942997162E-02-3.973469393E-02
-4.003850509E-02-4.034127473E-02-4.064290991E-02-4.094333080E-02-4.124246483E-02
-4.154024324E-02-4.183660049E-02-4.213148156E-02-4.242485318E-02-4.271669190E-02
-4.300698215E-02-4.329571929E-02-4.358292344E-02-4.386864033E-02-4.415293038E-02
-4.443586369E-02-4.471751041E-02-4.499792828E-02-4.527712060E-02-4.555505966E-02
-4.583170267E-02-4.610700053E-02-4.638090412E-02-4.665335863E-02-4.692429626E-02
-4.719362590E-02-4.746124337E-02-4.772703219E-02-4.799085997E-02-4.825258181E-02
-4.851207993E-02-4.876930063E-02-4.902421910E-02-4.927681509E-02-4.952706658E-02
-4.977495305E-02-5.002045863E-02-5.026357217E-02-5.050428827E-02-5.074260787E-02
-5.097853077E-02-5.121203522E-02-5.144308029E-02-5.167161915E-02-5.189760447E-02
-5.212098560E-02-5.234170565E-02-5.255969846E-02-5.277489110E-02-5.298722506E-02
-5.319667963E-02-5.340324907E-02-5.360692079E-02-5.380766846E-02-5.400545265E-02
-5.420022232E-02-5.439192655E-02-5.458054021E-02-5.476606476E-02-5.494849585E-02
-5.512779946E-02-5.530391376E-02-5.547675229E-02-5.564625804E-02-5.581248435E-02
-5.597549645E-02-5.613528325E-02-5.629175315E-02-5.644472587E-02-5.659412119E-02
-5.674008269E-02-5.688272457E-02-5.702206758E-02-5.715809479E-02-5.729069957E-02
-5.741965251E-02-5.754478010E-02-5.766608390E-02-5.778401449E-02-5.789903565E-02
-5.801076946E-02-5.811846235E-02-5.822172433E-02-5.832079150E-02-5.841618992E-02
-5.850827221E-02-5.859717243E-02-5.868284475E-02-5.876497272E-02-5.884291856E-02
-5.891637338E-02-5.898595586E-02-5.905216627E-02-5.911516307E-02-5.917470091E-02
-5.923032236E-02-5.928179417E-02-5.932921363E-02-5.937268919E-02-5.941226223E-02
-5.944795169E-02-5.947976317E-02-5.950770513E-02-5.953180899E-02-5.955209602E-02
-5.956856159E-02-5.958118782E-02-5.958994657E-02-5.959481176E-02-5.959575892E-02
-5.959275617E-02-5.958576930E-02-5.957477436E-02-5.955976028E-02-5.954071944E-02
-5.951764235E-02-5.949053491E-02-5.945942595E-02-5.942433566E-02-5.938525079E-02
-5.934215935E-02-5.929506419E-02-5.924397097E-02-5.918887339E-02-5.912976412E-02
-5.906664160E-02-5.899951078E-02-5.892838086E-02-5.885324338E-02-5.877404812E-02
-5.869073121E-02-5.860323266E-02-5.851150249E-02-5.841551604E-02-5.831527206E-02
-5.821079542E-02-5.810213198E-02-5.798933812E-02-5.787247755E-02-5.775160660E-02
-5.762673730E-02-5.749782364E-02-5.736480377E-02-5.722762065E-02-5.708622724E-02
-5.694058613E-02-5.679067230E-02-5.663647162E-02-5.647797959E-02-5.631519921E-02
-5.614814130E-02-5.597682394E-02-5.580127131E-02-5.562151458E-02-5.543758807E-02
-5.524951892E-02-5.505732459E-02-5.486101138E-02-5.466057303E-02-5.445599635E-02
-5.424725936E-02-5.403433587E-02-5.381720278E-02-5.359584160E-02-5.337023851E-02
-5.314038680E-02-5.290628607E-02-5.266793790E-02-5.242534466E-02-5.217850971E-02
-5.192743677E-02-5.167213106E-02-5.141260360E-02-5.114887234E-02-5.088095797E-02
-5.060887876E-02-5.033265021E-02-5.005228973E-02-4.976781948E-02-4.947926528E-02
-4.918665458E-02-4.889001585E-02-4.858937868E-02-4.828477385E-02-4.797623349E-02
-4.766379023E-02-4.734747605E-02-4.702732193E-02-4.670335838E-02-4.637561468E-02
-4.604411612E-02-4.570888493E-02-4.536994057E-02-4.502729909E-02-4.468097277E-02
-4.433097256E-02-4.397730882E-02-4.361999097E-02-4.325902816E-02-4.289443168E-02
-4.252621571E-02-4.215439687E-02-4.177899406E-02-4.140002919E-02-4.101752781E-02
-4.063151849E-02-4.024203212E-02-3.984910123E-02-3.945276023E-02-3.905304501E-02
-3.864999271E-02-3.824364132E-02-3.783402970E-02-3.742119730E-02-3.700518395E-02
-3.658602981E-02-3.616377545E-02-3.573846183E-02-3.531012960E-02-3.487881859E-02
-3.444456844E-02-3.400741904E-02-3.356740988E-02-3.312457885E-02-3.267896233E-02
-3.223059645E-02-3.177951717E-02-3.132575818E-02-3.086935002E-02-3.041032235E-02
-2.994870462E-02-2.948452385E-02-2.901780219E-02-2.854855951E-02-2.807681571E-02
-2.760258823E-02-2.712588816E-02-2.664672341E-02-2.616510151E-02-2.568102566E-02
-2.519448930E-02-2.470548141E-02-2.421398979E-02-2.371999350E-02-2.322345734E-02
-2.272434110E-02-2.222260226E-02-2.171818934E-02-2.121104292E-02-2.070110168E-02
-2.018830108E-02-1.967257129E-02-1.915384030E-02-1.863203232E-02-1.810706342E-02
-1.757884554E-02-1.704728505E-02-1.651227620E-02-1.597370664E-02-1.543145951E-02
-1.488541118E-02-1.433543360E-02-1.378139130E-02-1.322314124E-02-1.266053117E-02
-1.209339280E-02-1.152154489E-02-1.094478727E-02-1.036290087E-02-9.775640672E-03
-9.182733182E-03-8.583871410E-03-7.978720170E-03-7.366929080E-03-6.748124996E-03
-6.121951093E-03-5.488293072E-03-4.847420696E-03-4.199793607E-03-3.545726356E-03
-2.885557534E-03-2.219912743E-03-1.549746925E-03-8.762081965E-04-2.004954373E-04
 4.761672534E-04 1.153111733E-03 1.830333230E-03 2.507859733E-03 3.185679680E-03
 3.863783501E-03 4.542163669E-03 5.220812883E-03 5.899724104E-03 6.578890589E-03
 7.258305951E-03 7.937964357E-03 8.617860295E-03 9.297988487E-03 9.978343892E-03
 1.065892169E-02 1.133971746E-02 1.202072720E-02 1.270194707E-02 1.338337337E-02
 1.406500257E-02 1.474683127E-02 1.542885626E-02 1.611107448E-02 1.679348297E-02
 1.747607885E-02 1.815885936E-02 1.884182181E-02 1.952496366E-02 2.020828253E-02
 2.089177608E-02 2.157544206E-02 2.225927828E-02 2.294328259E-02 2.362745294E-02
 2.431178728E-02 2.499628365E-02 2.568094011E-02 2.636575477E-02 2.705072558E-02
 2.773585120E-02 2.842113477E-02 2.910655410E-02 3.803739840E-03 3.651860999E-03
 3.500279913E-03 3.349031197E-03 3.198089876E-03 3.047438133E-03 2.897057228E-03
 2.746927591E-03 2.597029609E-03 2.447343562E-03 2.297849439E-03 2.148526869E-03
 1.999355493E-03 1.850314863E-03 1.701384312E-03 1.552543322E-03 1.403771699E-03
 1.255049531E-03 1.106357116E-03 9.576749238E-04 8.089836938E-04 6.602646882E-04
 5.114998270E-04 3.626662630E-04 2.137403489E-04 6.484487457E-05-8.408259477E-05
-2.349255172E-04-3.886381019E-04-5.451382743E-04-7.042603812E-04-8.658903746E-04
-1.029924169E-03-1.196265621E-03-1.364829438E-03-1.535541616E-03-1.708337339E-03
-1.883156556E-03-2.059938288E-03-2.238617734E-03-2.419128229E-03-2.601402377E-03
-2.785375063E-03-2.970983920E-03-3.158167617E-03-3.346864348E-03-3.537014472E-03
-3.728559863E-03-3.921443003E-03-4.115607472E-03-4.310997188E-03-4.507556176E-03
-4.705232582E-03-4.903988945E-03-5.103798013E-03-5.304637546E-03-5.506502185E-03
-5.709402818E-03-5.913353101E-03-6.118363848E-03-6.324440048E-03-6.531585286E-03
-6.739802964E-03-6.949092249E-03-7.159448422E-03-7.370867089E-03-7.583343978E-03
-7.796869539E-03-8.011429960E-03-8.227011370E-03-8.443600432E-03-8.661182732E-03
-8.879742514E-03-9.099264023E-03-9.319732121E-03-9.541134031E-03-9.763461192E-03
-9.986706641E-03-1.021086395E-02-1.043592763E-02-1.066189616E-02-1.088877299E-02
-1.111656307E-02-1.134527089E-02-1.157490204E-02-1.180546892E-02-1.203698847E-02
-1.226947863E-02-1.250295710E-02-1.273744027E-02-1.297294609E-02-1.320949569E-02
-1.344711143E-02-1.368581556E-02-1.392563031E-02-1.416657899E-02-1.440868650E-02
-1.465197880E-02-1.489648150E-02-1.514221374E-02-1.538918740E-02-1.563741467E-02
-1.588690868E-02-1.613768107E-02-1.638974305E-02-1.664310585E-02-1.689778084E-02
-1.715378088E-02-1.741111780E-02-1.766979741E-02-1.792982167E-02-1.819119178E-02
-1.845390833E-02-1.871797055E-02-1.898337681E-02-1.925012480E-02-1.951821176E-02
-1.978763366E-02-2.005838363E-02-2.033045304E-02-2.060383240E-02-2.087851137E-02
-2.115447844E-02-2.143171894E-02-2.171021309E-02-2.198993946E-02-2.227087746E-02
-2.255300749E-02-2.283630810E-02-2.312075167E-02-2.340630232E-02-2.369291759E-02
-2.398054828E-02-2.426914310E-02-2.455865198E-02-2.484902212E-02-2.514019266E-02
-2.543210053E-02-2.572468505E-02-2.601788721E-02-2.631164717E-02-2.660590577E-02
-2.690060810E-02-2.719570161E-02-2.749113619E-02-2.778687319E-02-2.808288468E-02
-2.837914395E-02-2.867562457E-02-2.897230587E-02-2.926917171E-02-2.956621153E-02
-2.986343107E-02-3.016084677E-02-3.045847725E-02-3.075634213E-02-3.105446333E-02
-3.135286601E-02-3.165158056E-02-3.195064354E-02-3.225009436E-02-3.254997047E-02
-3.285030203E-02-3.315111445E-02-3.345242618E-02-3.375424721E-02-3.405658636E-02
-3.435944868E-02-3.466283230E-02-3.496672935E-02-3.527111229E-02-3.557593771E-02
-3.588115721E-02-3.618671541E-02-3.649255011E-02-3.679858526E-02-3.710472081E-02
-3.741084686E-02-3.771684676E-02-3.802259754E-02-3.832796751E-02-3.863280848E-02
-3.893696633E-02-3.924029150E-02-3.954266159E-02-3.984398839E-02-4.014419626E-02
-4.044321598E-02-4.074097967E-02-4.103742150E-02-4.133248617E-02-4.162613950E-02
-4.191835756E-02-4.220912529E-02-4.249843747E-02-4.278630988E-02-4.307278316E-02
-4.335791201E-02-4.364176153E-02-4.392439905E-02-4.420588608E-02-4.448623510E-02
-4.476542134E-02-4.504340339E-02-4.532013227E-02-4.559555888E-02-4.586963128E-02
-4.614228907E-02-4.641345081E-02-4.668301747E-02-4.695087861E-02-4.721691024E-02
-4.748097045E-02-4.774292612E-02-4.800270094E-02-4.826026403E-02-4.851559488E-02
-4.876867059E-02-4.901946780E-02-4.926796662E-02-4.951415205E-02-4.975801414E-02
-4.999954995E-02-5.023876134E-02-5.047564077E-02-5.071015568E-02-5.094226110E-02
-5.117190973E-02-5.139905311E-02-5.162363883E-02-5.184560720E-02-5.206488968E-02
-5.228141494E-02-5.249513255E-02-5.270602778E-02-5.291409375E-02-5.311931400E-02
-5.332165882E-02-5.352108498E-02-5.371753934E-02-5.391097245E-02-5.410136257E-02
-5.428871123E-02-5.447301177E-02-5.465422833E-02-5.483229902E-02-5.500713712E-02
-5.517868201E-02-5.534698226E-02-5.551210293E-02-5.567403602E-02-5.583269952E-02
-5.598791934E-02-5.613958775E-02-5.628783144E-02-5.643277694E-02-5.657445230E-02
-5.671284629E-02-5.684787963E-02-5.697934019E-02-5.710703448E-02-5.723089391E-02
-5.735122761E-02-5.746859886E-02-5.758291158E-02-5.769344502E-02-5.779962677E-02
-5.790148263E-02-5.799947848E-02-5.809406888E-02-5.818545062E-02-5.827365945E-02
-5.835852389E-02-5.843956148E-02-5.851613464E-02-5.858848144E-02-5.865723792E-02
-5.872274874E-02-5.878499141E-02-5.884360151E-02-5.889815239E-02-5.894857703E-02
-5.899500574E-02-5.903751448E-02-5.907613437E-02-5.911087620E-02-5.914174155E-02
-5.916874231E-02-5.919191153E-02-5.921126494E-02-5.922679591E-02-5.923848549E-02
-5.924630473E-02-5.925022680E-02-5.925022512E-02-5.924626614E-02-5.923831689E-02
-5.922635529E-02-5.921037201E-02-5.919036083E-02-5.916631299E-02-5.913823359E-02
-5.910614941E-02-5.907007970E-02-5.903001097E-02-5.898593088E-02-5.893784178E-02
-5.888575120E-02-5.882965548E-02-5.876954729E-02-5.870542372E-02-5.863728727E-02
-5.856514550E-02-5.848899615E-02-5.840879723E-02-5.832448798E-02-5.823600984E-02
-5.814331061E-02-5.804635844E-02-5.794514476E-02-5.783968477E-02-5.773001719E-02
-5.761619443E-02-5.749827746E-02-5.737632894E-02-5.725038561E-02-5.712042237E-02
-5.698638140E-02-5.684820266E-02-5.670583558E-02-5.655923939E-02-5.640838484E-02
-5.625325370E-02-5.609383668E-02-5.593013242E-02-5.576214646E-02-5.558989269E-02
-5.541339223E-02-5.523267290E-02-5.504776821E-02-5.485871093E-02-5.466552451E-02
-5.446822403E-02-5.426681318E-02-5.406128599E-02-5.385163000E-02-5.363782299E-02
-5.341983956E-02-5.319765797E-02-5.297126146E-02-5.274063905E-02-5.250578721E-02
-5.226670723E-02-5.202340106E-02-5.177587127E-02-5.152412191E-02-5.126815862E-02
-5.100798870E-02-5.074362419E-02-5.047508292E-02-5.020238552E-02-4.992555130E-02
-4.964459769E-02-4.935954376E-02-4.907041206E-02-4.877722826E-02-4.848001984E-02
-4.817881615E-02-4.787364826E-02-4.756454806E-02-4.725154788E-02-4.693468041E-02
-4.661397851E-02-4.628947478E-02-4.596120155E-02-4.562918964E-02-4.529346617E-02
-4.495405488E-02-4.461097789E-02-4.426425516E-02-4.391390189E-02-4.355993032E-02
-4.320235184E-02-4.284117811E-02-4.247642051E-02-4.210809100E-02-4.173620347E-02
-4.136077396E-02-4.098182153E-02-4.059936805E-02-4.021343873E-02-3.982406132E-02
-3.943126601E-02-3.903508517E-02-3.863555325E-02-3.823270624E-02-3.782658113E-02
-3.741721572E-02-3.700464833E-02-3.658891806E-02-3.617006467E-02-3.574812829E-02
-3.532314889E-02-3.489516589E-02-3.446421868E-02-3.403034707E-02-3.359359049E-02
-3.315398686E-02-3.271157280E-02-3.226638481E-02-3.181845939E-02-3.136783096E-02
-3.091453052E-02-3.045858798E-02-3.000003326E-02-2.953889436E-02-2.907519446E-02
-2.860895386E-02-2.814019268E-02-2.766892916E-02-2.719517550E-02-2.671894002E-02
-2.624023076E-02-2.575905252E-02-2.527540078E-02-2.478926535E-02-2.430063496E-02
-2.380949162E-02-2.331580285E-02-2.281952958E-02-2.232063103E-02-2.181905880E-02
-2.131475537E-02-2.080766046E-02-2.029771131E-02-1.978483976E-02-1.926897485E-02
-1.875004277E-02-1.822796202E-02-1.770264578E-02-1.717400298E-02-1.664193124E-02
-1.610631991E-02-1.556705442E-02-1.502401354E-02-1.447707118E-02-1.392609503E-02
-1.337094448E-02-1.281147107E-02-1.224751117E-02-1.167888792E-02-1.110540806E-02
-1.052685911E-02-9.943006028E-03-9.353584999E-03-8.758301971E-03-8.156830292E-03
-7.548826653E-03-6.933928291E-03-6.311762294E-03-5.682111072E-03-5.045134796E-03
-4.401267862E-03-3.750877978E-03-3.094252718E-03-2.431910873E-03-1.764701291E-03
-1.093722475E-03-4.201514843E-04 2.547827666E-04 9.301374415E-04 1.605783641E-03
 2.281760135E-03 2.958060826E-03 3.634674055E-03 4.311590637E-03 4.988801834E-03
 5.666299154E-03 6.344074551E-03 7.022120632E-03 7.700430375E-03 8.378997047E-03
 9.057814198E-03 9.736875657E-03 1.041617575E-02 1.109570919E-02 1.177547091E-02
 1.245545607E-02 1.313566003E-02 1.381607843E-02 1.449670737E-02 1.517754318E-02
 1.585858230E-02 1.653982135E-02 1.722125707E-02 1.790288633E-02 1.858470619E-02
 1.926671381E-02 1.994890644E-02 2.063128142E-02 2.131383617E-02 2.199656822E-02
 2.267947524E-02 2.336255499E-02 2.404580532E-02 2.472922412E-02 2.541280934E-02
 2.609655901E-02 2.678047117E-02 2.746454373E-02 2.814877531E-02 2.883316911E-02
 2.951770235E-02 3.793198438E-03 3.642858440E-03 3.492766092E-03 3.342942714E-03
 3.193359453E-03 3.043995883E-03 2.894832562E-03 2.745849692E-03 2.597027267E-03
 2.448345138E-03 2.299783362E-03 2.151322315E-03 2.002942597E-03 1.854624969E-03
 1.706350345E-03 1.558099904E-03 1.409855151E-03 1.261597891E-03 1.113310257E-03
 9.649747464E-04 8.165741186E-04 6.680915341E-04 5.195108813E-04 3.708117828E-04
 2.219719551E-04 7.310603543E-05-7.581197975E-05-2.264886263E-04-3.799266057E-04
-5.360716403E-04-6.947572809E-04-8.558707458E-04-1.019310181E-03-1.184981567E-03
-1.352801530E-03-1.522697819E-03-1.694607763E-03-1.868473991E-03-2.044239017E-03
-2.221841380E-03-2.401218410E-03-2.582308063E-03-2.765051247E-03-2.949391786E-03
-3.135274995E-03-3.322644896E-03-3.511445552E-03-3.701622011E-03-3.893119636E-03
-4.085884761E-03-4.279863933E-03-4.475003346E-03-4.671252021E-03-4.868571440E-03
-5.066935812E-03-5.266325339E-03-5.466734472E-03-5.668176508E-03-5.870669602E-03
-6.074229530E-03-6.278864886E-03-6.484581774E-03-6.691387047E-03-6.899284546E-03
-7.108272832E-03-7.318349775E-03-7.529513402E-03-7.741757388E-03-7.955069800E-03
-8.169438003E-03-8.384849955E-03-8.601292911E-03-8.818752599E-03-9.037214653E-03
-9.256665422E-03-9.477092912E-03-9.698489347E-03-9.920850081E-03-1.014417136E-02
