   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361950727E+00 2.443398830E+00 8.500000240E-01 1.427241291E-01-6.187848563E-03
 9.391507554E-01-6.187848563E-03-6.861426132E-02 0.000000000E+00 -4.87488985E-01
 7.447488358E+05-6.861426132E-02 0.000000000E+00 9.391507554E-01 0.000000000E+00
-6.290440954E-02-6.310555633E-02-6.330339502E-02-6.349783500E-02-6.368878179E-02
-6.387613797E-02-6.405979964E-02-6.423965102E-02-6.441554753E-02-6.458734316E-02
-6.475490968E-02-6.491813439E-02-6.507694236E-02-6.523127921E-02-6.538113800E-02
-6.552657777E-02-6.566771143E-02-6.580473397E-02-6.593788836E-02-6.606743053E-02
-6.619362878E-02-6.631677839E-02-6.643711724E-02-6.655471367E-02-6.666947644E-02
-6.678117591E-02-6.688949975E-02-6.699410062E-02-6.709461043E-02-6.719070238E-02
-6.728229363E-02-6.736963006E-02-6.745317734E-02-6.753338230E-02-6.761043809E-02
-6.768417972E-02-6.775417696E-02-6.782015429E-02-6.788217477E-02-6.794052836E-02
-6.799529326E-02-6.804633242E-02-6.809359955E-02-6.813713256E-02-6.817693407E-02
-6.821299732E-02-6.824531477E-02-6.827389245E-02-6.829873780E-02-6.831981841E-02
-6.833713433E-02-6.835070938E-02-6.836052330E-02-6.836656742E-02-6.836886180E-02
-6.836736254E-02-6.836210319E-02-6.835309589E-02-6.834027628E-02-6.832367944E-02
-6.830330632E-02-6.827911622E-02-6.825116391E-02-6.821942405E-02-6.818383022E-02
-6.814438101E-02-6.810112126E-02-6.805409840E-02-6.800332451E-02-6.794875958E-02
-6.789035143E-02-6.782807236E-02-6.776191781E-02-6.769189123E-02-6.761799325E-02
-6.754021849E-02-6.745855712E-02-6.737299690E-02-6.728352511E-02-6.719013024E-02
-6.709280470E-02-6.699154658E-02-6.688635808E-02-6.677724228E-02-6.666419940E-02
-6.654722474E-02-6.642630853E-02-6.630143655E-02-6.617259120E-02-6.603975231E-02
-6.590289860E-02-6.576200879E-02-6.561706196E-02-6.546803720E-02-6.531491344E-02
-6.515767013E-02-6.499628753E-02-6.483074675E-02-6.466102894E-02-6.448711539E-02
-6.430898815E-02-6.412662974E-02-6.394002288E-02-6.374915027E-02-6.355399482E-02
-6.335453952E-02-6.315076743E-02-6.294266207E-02-6.273020730E-02-6.251338699E-02
-6.229218495E-02-6.206658583E-02-6.183657614E-02-6.160214300E-02-6.136327334E-02
-6.111995465E-02-6.087217740E-02-6.061993463E-02-6.036321965E-02-6.010202564E-02
-5.983634755E-02-5.956618408E-02-5.929153512E-02-5.901240037E-02-5.872878028E-02
-5.844067873E-02-5.814810192E-02-5.785105613E-02-5.754954777E-02-5.724358551E-02
-5.693318139E-02-5.661834827E-02-5.629909895E-02-5.597544737E-02-5.564741091E-02
-5.531500871E-02-5.497825998E-02-5.463718431E-02-5.429180403E-02-5.394214417E-02
-5.358823021E-02-5.323008770E-02-5.286774392E-02-5.250122944E-02-5.213057590E-02
-5.175581489E-02-5.137697892E-02-5.099410368E-02-5.060722666E-02-5.021638549E-02
-4.982161811E-02-4.942296460E-02-4.902046711E-02-4.861416810E-02-4.820411013E-02
-4.779033697E-02-4.737289437E-02-4.695182860E-02-4.652718593E-02-4.609901339E-02
-4.566735977E-02-4.523227464E-02-4.479380756E-02-4.435200854E-02-4.390692922E-02
-4.345862220E-02-4.300714018E-02-4.255253606E-02-4.209486370E-02-4.163417777E-02
-4.117053307E-02-4.070398442E-02-4.023458689E-02-3.976239585E-02-3.928746675E-02
-3.880985496E-02-3.832961529E-02-3.784680184E-02-3.736146866E-02-3.687366963E-02
-3.638345695E-02-3.589088079E-02-3.539599104E-02-3.489883720E-02-3.439946584E-02
-3.389792013E-02-3.339424281E-02-3.288847589E-02-3.238065679E-02-3.187081874E-02
-3.135899452E-02-3.084521516E-02-3.032950417E-02-2.981188041E-02-2.929236226E-02
-2.877096423E-02-2.824769128E-02-2.772254514E-02-2.719552635E-02-2.666662713E-02
-2.613583041E-02-2.560311746E-02-2.506846375E-02-2.453182853E-02-2.399316448E-02
-2.345242064E-02-2.290952867E-02-2.236440614E-02-2.181696786E-02-2.126712237E-02
-2.071477042E-02-2.015981061E-02-1.960213725E-02-1.904163909E-02-1.847820213E-02
-1.791170318E-02-1.734200957E-02-1.676898265E-02-1.619246776E-02-1.561229983E-02
-1.502830764E-02-1.444031137E-02-1.384812388E-02-1.325154201E-02-1.265034923E-02
-1.204430683E-02-1.143315340E-02-1.081660055E-02-1.019432876E-02-9.565980115E-03
-8.931154258E-03-8.289403654E-03-7.640249475E-03-6.983195606E-03-6.317738572E-03
-5.643558110E-03-4.960900102E-03-4.270355806E-03-3.572409164E-03-2.867546374E-03
-2.156667839E-03-1.441164027E-03-7.226972414E-04-2.860419127E-06 7.171742459E-04
 1.437167465E-03 2.157148363E-03 2.877124667E-03 3.597095184E-03 4.317059951E-03
 5.037019249E-03 5.756973293E-03 6.476922289E-03 7.196866435E-03 7.916805925E-03
 8.636740947E-03 9.356671681E-03 1.007659830E-02 1.079652098E-02 1.151643989E-02
 1.223635517E-02 1.295626700E-02 1.367617550E-02 1.439608085E-02 1.511598316E-02
 1.583588258E-02 1.655577916E-02 1.727567336E-02 3.901991360E-03 3.746387287E-03
 3.590860234E-03 3.435422286E-03 3.280071045E-03 3.124806639E-03 2.969629571E-03
 2.814540229E-03 2.659538985E-03 2.504626212E-03 2.349802276E-03 2.195067534E-03
 2.040422337E-03 1.885867030E-03 1.731401945E-03 1.577027409E-03 1.422743740E-03
 1.268551243E-03 1.114450220E-03 9.604409512E-04 8.065236910E-04 6.526988652E-04
 4.989671153E-04 3.453235508E-04 1.917651451E-04 3.844111636E-05-1.148463638E-04
-2.704604144E-04-4.291663875E-04-5.908391619E-04-7.553689608E-04-9.226845785E-04
-1.092719498E-03-1.265412566E-03-1.440708875E-03-1.618558854E-03-1.798916177E-03
-1.981735542E-03-2.166970018E-03-2.354570956E-03-2.544488049E-03-2.736670244E-03
-2.931066369E-03-3.127624767E-03-3.326291768E-03-3.527012042E-03-3.729729994E-03
-3.934390042E-03-4.140936651E-03-4.349314541E-03-4.559468293E-03-4.771346737E-03
-4.984916269E-03-5.200154408E-03-5.417044030E-03-5.635586329E-03-5.855795262E-03
-6.077684835E-03-6.301261747E-03-6.526526185E-03-6.753477229E-03-6.982111250E-03
-7.212418507E-03-7.444387403E-03-7.678005644E-03-7.913255594E-03-8.150113663E-03
-8.388555203E-03-8.628555635E-03-8.870089742E-03-9.113131675E-03-9.357655293E-03
-9.603634962E-03-9.851048859E-03-1.009987937E-02-1.035010947E-02-1.060172203E-02
-1.085470229E-02-1.110904077E-02-1.136472963E-02-1.162176085E-02-1.188012686E-02
-1.213982372E-02-1.240085093E-02-1.266320848E-02-1.292689608E-02-1.319191433E-02
-1.345826742E-02-1.372596190E-02-1.399500445E-02-1.426540153E-02-1.453716026E-02
-1.481029040E-02-1.508480330E-02-1.536071042E-02-1.563802309E-02-1.591675286E-02
-1.619691245E-02-1.647851552E-02-1.676157582E-02-1.704610701E-02-1.733212281E-02
-1.761963774E-02-1.790866743E-02-1.819922772E-02-1.849133447E-02-1.878500349E-02
-1.908025032E-02-1.937708961E-02-1.967553552E-02-1.997560217E-02-2.027730378E-02
-2.058065427E-02-2.088566495E-02-2.119234368E-02-2.150069756E-02-2.181073379E-02
-2.212245982E-02-2.243588147E-02-2.275099764E-02-2.306780231E-02-2.338628891E-02
-2.370645117E-02-2.402828284E-02-2.435177481E-02-2.467690984E-02-2.500366705E-02
-2.533202540E-02-2.566196399E-02-2.599346176E-02-2.632649469E-02-2.666103271E-02
-2.699704373E-02-2.733449564E-02-2.767335646E-02-2.801359391E-02-2.835517307E-02
-2.869805452E-02-2.904219755E-02-2.938756148E-02-2.973410576E-02-3.008178960E-02
-3.043057041E-02-3.078040274E-02-3.113124034E-02-3.148303689E-02-3.183574598E-02
-3.218932099E-02-3.254371416E-02-3.289887585E-02-3.325475583E-02-3.361130384E-02
-3.396846962E-02-3.432620285E-02-3.468445247E-02-3.504316617E-02-3.540229121E-02
-3.576177472E-02-3.612156386E-02-3.648160598E-02-3.684184809E-02-3.720223638E-02
-3.756271668E-02-3.792323471E-02-3.828373602E-02-3.864416597E-02-3.900446961E-02
-3.936459119E-02-3.972447445E-02-4.008406288E-02-4.044329988E-02-4.080212956E-02
-4.116049767E-02-4.151834994E-02-4.187563170E-02-4.223228848E-02-4.258826632E-02
-4.294351146E-02-4.329797011E-02-4.365158786E-02-4.400430926E-02-4.435607857E-02
-4.470684021E-02-4.505653884E-02-4.540511941E-02-4.575252699E-02-4.609870705E-02
-4.644360775E-02-4.678717888E-02-4.712937071E-02-4.747013386E-02-4.780941923E-02
-4.814717750E-02-4.848336017E-02-4.881792008E-02-4.915081108E-02-4.948198784E-02
-4.981140574E-02-5.013902112E-02-5.046479105E-02-5.078867303E-02-5.111062506E-02
-5.143060592E-02-5.174857527E-02-5.206449374E-02-5.237832327E-02-5.269002699E-02
-5.299956904E-02-5.330691511E-02-5.361203287E-02-5.391489142E-02-5.421546202E-02
-5.451371618E-02-5.480961966E-02-5.510313486E-02-5.539422420E-02-5.568285226E-02
-5.596899278E-02-5.625262912E-02-5.653374782E-02-5.681233192E-02-5.708835752E-02
-5.736179819E-02-5.763262669E-02-5.790081625E-02-5.816634415E-02-5.842919052E-02
-5.868933577E-02-5.894675862E-02-5.920143390E-02-5.945333501E-02-5.970244013E-02
-5.994872960E-02-6.019218106E-02-6.043276563E-02-6.067044316E-02-6.090516779E-02
-6.113690018E-02-6.136560656E-02-6.159124191E-02-6.181373929E-02-6.203302045E-02
-6.224899640E-02-6.246157420E-02-6.267066516E-02-6.287617448E-02-6.307799510E-02
-6.327600799E-02-6.347007295E-02-6.366005562E-02-6.384583593E-02-6.402730734E-02
-6.420439426E-02-6.437703692E-02-6.454520266E-02-6.470892303E-02-6.486826490E-02
-6.502335445E-02-6.517438548E-02-6.532158882E-02-6.546520742E-02-6.560548902E-02
-6.574271165E-02-6.587711388E-02-6.600881420E-02-6.613778019E-02-6.626387218E-02
-6.638684308E-02-6.650637726E-02-6.662213819E-02-6.673376598E-02-6.684094375E-02
-6.694356089E-02-6.704179045E-02-6.713603589E-02-6.722678296E-02-6.731438238E-02
-6.739889718E-02-6.748005305E-02-6.755738366E-02-6.763063316E-02-6.769987078E-02
-6.776541663E-02-6.782742235E-02-6.788578234E-02-6.794035529E-02-6.799116166E-02
-6.803825231E-02-6.808161155E-02-6.812123071E-02-6.815710749E-02-6.818924342E-02
-6.821765314E-02-6.824231174E-02-6.826315666E-02-6.828030143E-02-6.829371886E-02
-6.830332530E-02-6.830917882E-02-6.831128336E-02-6.830958599E-02-6.830412479E-02
-6.829492137E-02-6.828192155E-02-6.826510300E-02-6.824454051E-02-6.822015979E-02
-6.819196824E-02-6.816002379E-02-6.812427601E-02-6.808466273E-02-6.804118420E-02
-6.799387874E-02-6.794279231E-02-6.788795080E-02-6.782933326E-02-6.776688655E-02
-6.770056834E-02-6.763036096E-02-6.755626269E-02-6.747827575E-02-6.739639967E-02
-6.731062909E-02-6.722095411E-02-6.712736155E-02-6.702983695E-02-6.692836648E-02
-6.682293882E-02-6.671354649E-02-6.660018626E-02-6.648285811E-02-6.636156298E-02
-6.623629992E-02-6.610706339E-02-6.597384286E-02-6.583662367E-02-6.569538802E-02
-6.555011600E-02-6.540078580E-02-6.524737485E-02-6.508986073E-02-6.492822132E-02
-6.476243462E-02-6.459247854E-02-6.441833131E-02-6.423997174E-02-6.405737943E-02
-6.387053454E-02-6.367941759E-02-6.348400957E-02-6.328429222E-02-6.308024792E-02
-6.287185980E-02-6.265911138E-02-6.244198640E-02-6.222046900E-02-6.199454480E-02
-6.176420097E-02-6.152942491E-02-6.129020398E-02-6.104652690E-02-6.079838586E-02
-6.054577447E-02-6.028868634E-02-6.002711542E-02-5.976105854E-02-5.949051552E-02
-5.921548664E-02-5.893597207E-02-5.865197359E-02-5.836349658E-02-5.807054767E-02
-5.777313333E-02-5.747126063E-02-5.716493972E-02-5.685418325E-02-5.653900413E-02
-5.621941538E-02-5.589543191E-02-5.556707190E-02-5.523435443E-02-5.489729850E-02
-5.455592407E-02-5.421025430E-02-5.386031425E-02-5.350612907E-02-5.314772426E-02
-5.278512778E-02-5.241837039E-02-5.204748337E-02-5.167249803E-02-5.129344722E-02
-5.091036703E-02-5.052329465E-02-5.013226729E-02-4.973732286E-02-4.933850179E-02
-4.893584604E-02-4.852939768E-02-4.811919904E-02-4.770529409E-02-4.728772844E-02
-4.686654798E-02-4.644179871E-02-4.601352773E-02-4.558178383E-02-4.514661628E-02
-4.470807437E-02-4.426620810E-02-4.382106915E-02-4.337270987E-02-4.292118264E-02
-4.246654019E-02-4.200883641E-02-4.154812576E-02-4.108446279E-02-4.061790213E-02
-4.014849870E-02-3.967630769E-02-3.920138433E-02-3.872378375E-02-3.824356036E-02
-3.776076807E-02-3.727546082E-02-3.678769218E-02-3.629751372E-02-3.580497538E-02
-3.531012697E-02-3.481301765E-02-3.431369304E-02-3.381219606E-02-3.330856943E-02
-3.280285464E-02-3.229508796E-02-3.178530240E-02-3.127353075E-02-3.075980308E-02
-3.024414154E-02-2.972656492E-02-2.920709150E-02-2.868573421E-02-2.816249699E-02
-2.763738161E-02-2.711038800E-02-2.658150630E-02-2.605071906E-02-2.551800740E-02
-2.498334456E-02-2.444668788E-02-2.390799007E-02-2.336719870E-02-2.282424209E-02
-2.227903732E-02-2.173149909E-02-2.118153451E-02-2.062904399E-02-2.007392604E-02
-1.951607402E-02-1.895537651E-02-1.839171896E-02-1.782497636E-02-1.725501560E-02
-1.668169652E-02-1.610486220E-02-1.552434713E-02-1.493997901E-02-1.435157736E-02
-1.375895346E-02-1.316190205E-02-1.256020477E-02-1.195361912E-02-1.134188124E-02
-1.072469797E-02-1.010174611E-02-9.472661192E-03-8.837037738E-03-8.194422082E-03
-7.544333790E-03-6.886274042E-03-6.219747506E-03-5.544500161E-03-4.860851732E-03
-4.169406760E-03-3.470615681E-03-2.765008622E-03-2.053556019E-03-1.337704801E-03
-6.191276488E-04 1.006242777E-04 8.204905854E-04 1.540313117E-03 2.260126662E-03
 2.979935152E-03 3.699737434E-03 4.419533713E-03 5.139324295E-03 5.859109421E-03
 6.578889326E-03 7.298664238E-03 8.018434377E-03 8.738199957E-03 9.457961185E-03
 1.017771826E-02 1.089747138E-02 1.161722072E-02 1.233696647E-02 1.305670881E-02
 1.377644791E-02 1.449618392E-02 1.521591702E-02 1.593564734E-02 1.665537497E-02
 1.737510036E-02 3.832416772E-03 3.678100223E-03 3.523859497E-03 3.369706316E-03
 3.215638107E-03 3.061654787E-03 2.907756632E-03 2.753943798E-03 2.600216422E-03
 2.446574629E-03 2.293018531E-03 2.139548225E-03 1.986163792E-03 1.832865298E-03
 1.679652794E-03 1.526526312E-03 1.373485868E-03 1.220531458E-03 1.067663056E-03
 9.148806121E-04 7.621840623E-04 6.095735269E-04 4.570484699E-04 3.046035259E-04
 1.522583027E-04 1.298489203E-07-1.523419379E-04-3.075836857E-04-4.660004929E-04
-6.273916752E-04-7.916631788E-04-9.587446443E-04-1.128568045E-03-1.301071495E-03
-1.476199382E-03-1.653901304E-03-1.834129851E-03-2.016838107E-03-2.201977374E-03
-2.389497371E-03-2.579346299E-03-2.771471950E-03-2.965822172E-03-3.162344103E-03
-3.360982600E-03-3.561681326E-03-3.764383892E-03-3.969033982E-03-4.175575297E-03
-4.383951351E-03-4.594105565E-03-4.805988370E-03-5.019568674E-03-5.234823012E-03
-5.451735839E-03-5.670312728E-03-5.890568458E-03-6.112515832E-03-6.336159218E-03
-6.561498195E-03-6.788531513E-03-7.017253975E-03-7.247654951E-03-7.479722814E-03
-7.713444558E-03-7.948800511E-03-8.185766340E-03-8.424317254E-03-8.664428363E-03
-8.906073860E-03-9.149227320E-03-9.393862090E-03-9.639952557E-03-9.887477771E-03
-1.013642002E-02-1.038676171E-02-1.063848546E-02-1.089157738E-02-1.114602829E-02
-1.140183002E-02-1.165897408E-02-1.191745305E-02-1.217726373E-02-1.243840559E-02
-1.270087818E-02-1.296468090E-02-1.322981461E-02-1.349628409E-02-1.376409567E-02
-1.403325550E-02-1.430376957E-02-1.457564493E-02-1.484889142E-02-1.512352001E-02
-1.539954158E-02-1.567696694E-02-1.595580723E-02-1.623607492E-02-1.651778313E-02
-1.680094497E-02-1.708557342E-02-1.737168163E-02-1.765928371E-02-1.794839471E-02
-1.823902977E-02-1.853120395E-02-1.882493227E-02-1.912022933E-02-1.941710899E-02
-1.971558481E-02-2.001567030E-02-2.031737905E-02-2.062072404E-02-2.092571509E-02
-2.123235908E-02-2.154066244E-02-2.185063172E-02-2.216227354E-02-2.247559206E-02
-2.279058390E-02-2.310724193E-02-2.342555881E-02-2.374552746E-02-2.406714057E-02
-2.439038691E-02-2.471524720E-02-2.504169951E-02-2.536972199E-02-2.569929291E-02
-2.603039015E-02-2.636298777E-02-2.669705417E-02-2.703255629E-02-2.736946107E-02
-2.770773549E-02-2.804734605E-02-2.838825605E-02-2.873042470E-02-2.907381032E-02
-2.941837126E-02-2.976406589E-02-3.011085220E-02-3.045868604E-02-3.080752062E-02
-3.115730852E-02-3.150800236E-02-3.185955499E-02-3.221191910E-02-3.256504610E-02
-3.291888568E-02-3.327338708E-02-3.362849949E-02-3.398417200E-02-3.434035344E-02
-3.469699189E-02-3.505403411E-02-3.541142638E-02-3.576911485E-02-3.612704622E-02
-3.648516867E-02-3.684343059E-02-3.720177964E-02-3.756016320E-02-3.791852876E-02
-3.827682421E-02-3.863499774E-02-3.899299739E-02-3.935077043E-02-3.970826345E-02
-4.006542295E-02-4.042219546E-02-4.077852781E-02-4.113436727E-02-4.148966073E-02
-4.184435481E-02-4.219839775E-02-4.255174013E-02-4.290433334E-02-4.325612905E-02
-4.360707873E-02-4.395713342E-02-4.430624438E-02-4.465436391E-02-4.500144555E-02
-4.534744348E-02-4.569231208E-02-4.603600578E-02-4.637847995E-02-4.671969083E-02
-4.705959524E-02-4.739815055E-02-4.773531461E-02-4.807104520E-02-4.840530033E-02
-4.873803906E-02-4.906922100E-02-4.939880604E-02-4.972675491E-02-5.005302896E-02
-5.037758992E-02-5.070040093E-02-5.102142717E-02-5.134063528E-02-5.165799198E-02
-5.197345960E-02-5.228699646E-02-5.259856084E-02-5.290811189E-02-5.321561268E-02
-5.352103442E-02-5.382435231E-02-5.412554310E-02-5.442458134E-02-5.472143522E-02
-5.501607138E-02-5.530845674E-02-5.559855684E-02-5.588633811E-02-5.617177080E-02
-5.645482708E-02-5.673547804E-02-5.701369339E-02-5.728944075E-02-5.756268496E-02
-5.783339213E-02-5.810153228E-02-5.836707561E-02-5.862998857E-02-5.889022881E-02
-5.914774503E-02-5.940248500E-02-5.965440406E-02-5.990346012E-02-6.014959774E-02
-6.039274219E-02-6.063280966E-02-6.086971131E-02-6.110335624E-02-6.133365490E-02
-6.156051467E-02-6.178383278E-02-6.200349718E-02-6.221938117E-02-6.243134994E-02
-6.263928084E-02-6.284305832E-02-6.304257849E-02-6.323776341E-02-6.342854744E-02
-6.361488090E-02-6.379677104E-02-6.397426495E-02-6.414743758E-02-6.431642208E-02
-6.448140548E-02-6.464260354E-02-6.480024171E-02-6.495455233E-02-6.510579481E-02
-6.525420326E-02-6.539992766E-02-6.554297424E-02-6.568326682E-02-6.582062860E-02
-6.595480211E-02-6.608547894E-02-6.621233797E-02-6.633503664E-02-6.645327257E-02
-6.656691456E-02-6.667607501E-02-6.678108107E-02-6.688239543E-02-6.698045820E-02
-6.707550631E-02-6.716747657E-02-6.725601135E-02-6.734064001E-02-6.742113561E-02
-6.749757317E-02-6.757028504E-02-6.763949200E-02-6.770513806E-02-6.776701877E-02
-6.782509602E-02-6.787943953E-02-6.793007816E-02-6.797698271E-02-6.802014539E-02
-6.805956889E-02-6.809525054E-02-6.812719596E-02-6.815539861E-02-6.817983498E-02
-6.820052318E-02-6.821745793E-02-6.823066535E-02-6.824006104E-02-6.824571396E-02
-6.824761328E-02-6.824570372E-02-6.824002604E-02-6.823060819E-02-6.821741636E-02
-6.820037651E-02-6.817958064E-02-6.815500992E-02-6.812659352E-02-6.809438687E-02
-6.805842695E-02-6.801864644E-02-6.797498988E-02-6.792745802E-02-6.787608304E-02
-6.782090697E-02-6.776196393E-02-6.769925207E-02-6.763272739E-02-6.756233772E-02
-6.748805140E-02-6.740985778E-02-6.732775659E-02-6.724174866E-02-6.715183153E-02
-6.705799853E-02-6.696023965E-02-6.685854226E-02-6.675289158E-02-6.664327172E-02
-6.652966769E-02-6.641206761E-02-6.629046389E-02-6.616485246E-02-6.603523120E-02
-6.590159849E-02-6.576395138E-02-6.562228362E-02-6.547658442E-02-6.532683869E-02
-6.517302806E-02-6.501513225E-02-6.485312961E-02-6.468699720E-02-6.451671163E-02
-6.434224968E-02-6.416358837E-02-6.398070506E-02-6.379357739E-02-6.360218334E-02
-6.340650126E-02-6.320651019E-02-6.300219042E-02-6.279352311E-02-6.258048989E-02
-6.236307285E-02-6.214125549E-02-6.191502342E-02-6.168436333E-02-6.144926199E-02
-6.120970681E-02-6.096568787E-02-6.071719822E-02-6.046423154E-02-6.020678147E-02
-5.994484289E-02-5.967841436E-02-5.940749622E-02-5.913208886E-02-5.885219296E-02
-5.856781186E-02-5.827895193E-02-5.798562003E-02-5.768782297E-02-5.738556891E-02
-5.707886947E-02-5.676773780E-02-5.645218706E-02-5.613223084E-02-5.580788540E-02
-5.547916958E-02-5.514610259E-02-5.480870368E-02-5.446699375E-02-5.412099690E-02
-5.377073830E-02-5.341624310E-02-5.305753722E-02-5.269464958E-02-5.232761105E-02
-5.195645264E-02-5.158120565E-02-5.120190366E-02-5.081858308E-02-5.043128085E-02
-5.004003394E-02-4.964488050E-02-4.924586129E-02-4.884301802E-02-4.843639244E-02
-4.802602683E-02-4.761196541E-02-4.719425359E-02-4.677293691E-02-4.634806116E-02
-4.591967358E-02-4.548782284E-02-4.505255785E-02-4.461392764E-02-4.417198228E-02
-4.372677340E-02-4.327835304E-02-4.282677327E-02-4.237208672E-02-4.191434719E-02
-4.145360888E-02-4.098992605E-02-4.052335313E-02-4.005394487E-02-3.958175623E-02
-3.910684220E-02-3.862925757E-02-3.814905636E-02-3.766629222E-02-3.718101888E-02
-3.669328946E-02-3.620315481E-02-3.571066465E-02-3.521586864E-02-3.471881533E-02
-3.421954937E-02-3.371811345E-02-3.321455019E-02-3.270890025E-02-3.220119872E-02
-3.169147853E-02-3.117977232E-02-3.066610880E-02-3.015050891E-02-2.963299147E-02
-2.911357443E-02-2.859226878E-02-2.806907768E-02-2.754400299E-02-2.701704361E-02
-2.648818757E-02-2.595741724E-02-2.542471344E-02-2.489004647E-02-2.435337228E-02
-2.381464357E-02-2.327380562E-02-2.273078355E-02-2.218549424E-02-2.163785200E-02
-2.108776243E-02-2.053512573E-02-1.997984017E-02-1.942179814E-02-1.886088808E-02
-1.829699456E-02-1.772999075E-02-1.715974311E-02-1.658610936E-02-1.600893057E-02
-1.542804076E-02-1.484326641E-02-1.425442636E-02-1.366132979E-02-1.306376950E-02
-1.246152462E-02-1.185434881E-02-1.124197521E-02-1.062410557E-02-1.000041231E-02
-9.370524007E-03-8.734029083E-03-8.090468140E-03-7.439359160E-03-6.780200269E-03
-6.112510094E-03-5.436119267E-03-4.751417539E-03-4.059011135E-03-3.359322285E-03
-2.652937403E-03-1.940904814E-03-1.224725444E-03-5.060764295E-04 2.135431303E-04
 9.332120137E-04 1.652836435E-03 2.372453818E-03 3.092065833E-03 3.811671391E-03
 4.531270812E-03 5.250864429E-03 5.970452513E-03 6.690035328E-03 7.409613132E-03
 8.129186173E-03 8.848754692E-03 9.568318920E-03 1.028787908E-02 1.100743540E-02
 1.172698808E-02 1.244653732E-02 1.316608333E-02 1.388562629E-02 1.460516638E-02
 1.532470379E-02 1.604423869E-02 1.676377116E-02 1.748330166E-02 3.767571004E-03
 3.614423716E-03 3.461347968E-03 3.308354585E-03 3.155440854E-03 3.002606408E-03
 2.849851212E-03 2.697175110E-03 2.544577913E-03 2.392059414E-03 2.239619384E-03
 2.087257565E-03 1.934973677E-03 1.782767418E-03 1.630638463E-03 1.478586461E-03
 1.326611030E-03 1.174711756E-03 1.022888194E-03 8.711398432E-04 7.194662778E-04
 5.678674133E-04 4.163395283E-04 2.648736602E-04 1.135697907E-04-3.748795064E-05
-1.896674266E-04-3.448314507E-04-5.031531644E-04-6.644544622E-04-8.286483907E-04
-9.956634351E-04-1.165431427E-03-1.337890646E-03-1.512985546E-03-1.690665449E-03
-1.870882402E-03-2.053588283E-03-2.238733188E-03-2.426265623E-03-2.616132817E-03
-2.808281885E-03-3.002660036E-03-3.199213381E-03-3.397885692E-03-3.598619975E-03
-3.801359331E-03-4.006046948E-03-4.212625884E-03-4.421038467E-03-4.631227570E-03
-4.843146454E-03-5.056765605E-03-5.272061047E-03-5.489020774E-03-5.707654020E-03
-5.927975878E-03-6.149997552E-03-6.373721428E-03-6.599146694E-03-6.826271555E-03
-7.055089138E-03-7.285588229E-03-7.517757092E-03-7.751581556E-03-7.987040051E-03
-8.224107686E-03-8.462759459E-03-8.702970017E-03-8.944712867E-03-9.187960916E-03
-9.432686945E-03-9.678865465E-03-9.926476067E-03-1.017550060E-02-1.042592076E-02
-1.067771892E-02-1.093088187E-02-1.118540031E-02-1.144126538E-02-1.169846800E-02
-1.195700079E-02-1.221686088E-02-1.247804721E-02-1.274055859E-02-1.300439385E-02
-1.326955393E-02-1.353604353E-02-1.380386836E-02-1.407303389E-02-1.434354563E-02
-1.461541061E-02-1.488863854E-02-1.516323985E-02-1.543922480E-02-1.571660361E-02
-1.599538704E-02-1.627558712E-02-1.655721636E-02-1.684028713E-02-1.712481173E-02
-1.741080268E-02-1.769827361E-02-1.798723888E-02-1.827771282E-02-1.856970969E-02
-1.886324362E-02-1.915832829E-02-1.945497675E-02-1.975320185E-02-2.005301637E-02
-2.035443316E-02-2.065746409E-02-2.096211752E-02-2.126839942E-02-2.157631543E-02
-2.188587136E-02-2.219707284E-02-2.250992226E-02-2.282441436E-02-2.314054101E-02
-2.345829399E-02-2.377766534E-02-2.409864666E-02-2.442122460E-02-2.474537822E-02
-2.507108456E-02-2.539832078E-02-2.572706411E-02-2.605729113E-02-2.638897405E-02
-2.672207983E-02-2.705657438E-02-2.739242388E-02-2.772959467E-02-2.806805248E-02
-2.840775952E-02-2.874867417E-02-2.909075409E-02-2.943395693E-02-2.977824033E-02
-3.012356145E-02-3.046987512E-02-3.081713360E-02-3.116528856E-02-3.151429214E-02
-3.186409770E-02-3.221465895E-02-3.256592839E-02-3.291785690E-02-3.327039502E-02
-3.362349332E-02-3.397710258E-02-3.433117389E-02-3.468565776E-02-3.504050347E-02
-3.539565973E-02-3.575107521E-02-3.610669878E-02-3.646247961E-02-3.681836677E-02
-3.717430879E-02-3.753025397E-02-3.788615119E-02-3.824195136E-02-3.859760674E-02
-3.895306986E-02-3.930829281E-02-3.966322754E-02-4.001782625E-02-4.037204146E-02
-4.072582640E-02-4.107913527E-02-4.143192238E-02-4.178414195E-02-4.213574889E-02
-4.248669904E-02-4.283694895E-02-4.318645577E-02-4.353517684E-02-4.388306937E-02
-4.423009088E-02-4.457619957E-02-4.492135433E-02-4.526551473E-02-4.560864114E-02
-4.595069359E-02-4.629163141E-02-4.663141448E-02-4.697000352E-02-4.730735974E-02
-4.764344516E-02-4.797822331E-02-4.831165867E-02-4.864371622E-02-4.897435837E-02
-4.930354322E-02-4.963122762E-02-4.995736861E-02-5.028192436E-02-5.060485863E-02
-5.092614122E-02-5.124574416E-02-5.156363983E-02-5.187979642E-02-5.219417667E-02
